No,Keterangan,Bentuk,Tekstur,Organik,Non-Organik,Warna Dominan,Kondisi,Berat (gram),Sumber,Tingkat Bahaya,Pengolahan
512,Kaca pecah,Pipih,Lembek,0,1,Kuning,Basah,52,Industri,Rendah,Kerajinan
513,Styrofoam bekas makanan,Melengkung,Kasar,0,1,Hitam,Basah,180,Restoran,Rendah,Daur Ulang
514,Styrofoam bekas makanan,Kotak,Keras,0,1,Hitam,Basah,424,Pasar,Tinggi,Daur Ulang
515,Sisa makanan,Kotak,Kasar,1,0,Hijau,Kering,264,Sekolah,Tinggi,Biogas
516,Ban bekas,Silinder,Kasar,0,1,Coklat,Kering,282,Sekolah,Rendah,Daur Ulang
517,Paku berkarat,Tidak beraturan,Lembek,0,1,Hitam,Basah,205,Pertanian,Tinggi,Daur Ulang
518,Kaleng minuman,Silinder,Kasar,0,1,Kuning,Kering,365,Restoran,Rendah,Daur Ulang
519,Kulit mangga,Melengkung,Keras,1,0,Merah,Kering,146,Sekolah,Tinggi,Biogas
520,Paku berkarat,Pipih,Tajam,0,1,Kuning,Kering,430,Restoran,Tinggi,Kerajinan
521,Kaleng minuman,Tidak beraturan,Tajam,0,1,Kuning,Basah,23,Restoran,Rendah,Kerajinan
522,Sisa buah,Melengkung,Kasar,1,0,Kuning,Kering,275,Restoran,Rendah,Biogas
523,Daun kering,Melengkung,Keras,1,0,Transparan,Kering,453,Pertanian,Tinggi,Pakan Ternak
524,Sisa sayuran,Bulat,Keras,1,0,Merah,Basah,421,Pasar,Sedang,Biogas
525,Kaleng minuman,Pipih,Kasar,0,1,Merah,Kering,161,Sekolah,Tinggi,Kerajinan
526,Tulang ayam,Kotak,Kasar,1,0,Hijau,Basah,455,Industri,Tinggi,Kompos
527,Sisa buah,Bulat,Halus,1,0,Kuning,Basah,446,Pertanian,Tinggi,Kompos
528,Tulang ayam,Tidak beraturan,Keras,1,0,Hitam,Kering,214,Industri,Rendah,Biogas
529,Ranting pohon,Tidak beraturan,Halus,1,0,Putih,Basah,91,Industri,Rendah,Biogas
530,Kulit bawang,Melengkung,Keras,1,0,Hitam,Basah,496,Restoran,Rendah,Biogas
531,Kaleng cat,Silinder,Kasar,0,1,Hijau,Kering,352,Industri,Rendah,Tidak Dapat Diolah
532,Kantong plastik,Melengkung,Keras,0,1,Merah,Kering,23,Rumah Tangga,Sedang,Daur Ulang
533,Kaleng cat,Pipih,Lembek,0,1,Putih,Kering,258,Pasar,Tinggi,Daur Ulang
534,Kantong plastik,Silinder,Keras,0,1,Coklat,Kering,122,Restoran,Rendah,Tidak Dapat Diolah
535,Botol plastik,Melengkung,Halus,0,1,Putih,Kering,111,Rumah Tangga,Rendah,Tidak Dapat Diolah
536,Ranting pohon,Silinder,Tajam,1,0,Hijau,Kering,296,Industri,Tinggi,Biogas
537,Botol plastik,Silinder,Halus,0,1,Transparan,Basah,474,Rumah Tangga,Rendah,Tidak Dapat Diolah
538,Kulit bawang,Pipih,Tajam,1,0,Putih,Kering,249,Industri,Rendah,Pakan Ternak
539,Daun kering,Bulat,Keras,1,0,Coklat,Kering,255,Industri,Tinggi,Biogas
540,Ranting pohon,Silinder,Halus,1,0,Hitam,Kering,170,Restoran,Sedang,Kompos
541,Kaleng minuman,Bulat,Tajam,0,1,Silver,Basah,477,Pasar,Rendah,Daur Ulang
542,Sisa makanan,Silinder,Keras,1,0,Transparan,Kering,88,Sekolah,Sedang,Kompos
543,Sedotan plastik,Pipih,Halus,0,1,Hitam,Basah,250,Sekolah,Tinggi,Daur Ulang
544,Kulit pisang,Bulat,Keras,1,0,Hitam,Kering,71,Pertanian,Sedang,Pakan Ternak
545,Daun kering,Pipih,Tajam,1,0,Merah,Basah,378,Industri,Tinggi,Pakan Ternak
546,Kardus bekas,Melengkung,Keras,0,1,Transparan,Kering,258,Pertanian,Tinggi,Tidak Dapat Diolah
547,Kaleng cat,Kotak,Kasar,0,1,Kuning,Basah,329,Industri,Rendah,Daur Ulang
548,Ranting pohon,Silinder,Lembek,1,0,Silver,Kering,238,Industri,Rendah,Kompos
549,Sisa sayuran,Pipih,Keras,1,0,Silver,Basah,140,Rumah Tangga,Rendah,Biogas
550,Sisa sayuran,Melengkung,Keras,1,0,Kuning,Kering,400,Pasar,Tinggi,Kompos
551,Kaleng cat,Bulat,Lembek,0,1,Merah,Kering,6,Restoran,Rendah,Kerajinan
552,Kaca pecah,Melengkung,Tajam,0,1,Transparan,Kering,237,Rumah Tangga,Sedang,Kerajinan
553,Sedotan plastik,Silinder,Kasar,0,1,Putih,Kering,454,Rumah Tangga,Sedang,Daur Ulang
554,Ranting pohon,Pipih,Halus,1,0,Hijau,Basah,485,Industri,Tinggi,Kompos
555,Sisa makanan,Silinder,Tajam,1,0,Putih,Kering,39,Industri,Rendah,Biogas
556,Sisa buah,Kotak,Lembek,1,0,Transparan,Basah,470,Rumah Tangga,Rendah,Biogas
557,Kaleng cat,Pipih,Lembek,0,1,Hitam,Basah,288,Restoran,Sedang,Tidak Dapat Diolah
558,Styrofoam bekas makanan,Kotak,Tajam,0,1,Transparan,Basah,196,Sekolah,Sedang,Daur Ulang
559,Kantong plastik,Tidak beraturan,Tajam,0,1,Silver,Basah,451,Sekolah,Sedang,Daur Ulang
560,Kaleng minuman,Melengkung,Kasar,0,1,Transparan,Kering,240,Industri,Rendah,Daur Ulang
561,Ban bekas,Tidak beraturan,Halus,0,1,Silver,Basah,117,Pasar,Sedang,Kerajinan
562,Sedotan plastik,Melengkung,Keras,0,1,Silver,Kering,341,Rumah Tangga,Sedang,Tidak Dapat Diolah
563,Paku berkarat,Silinder,Tajam,0,1,Putih,Basah,409,Industri,Tinggi,Daur Ulang
564,Paku berkarat,Tidak beraturan,Tajam,0,1,Silver,Kering,205,Rumah Tangga,Tinggi,Daur Ulang
565,Kaleng cat,Kotak,Keras,0,1,Transparan,Basah,240,Rumah Tangga,Tinggi,Tidak Dapat Diolah
566,Daun kering,Kotak,Keras,1,0,Merah,Basah,38,Pasar,Sedang,Pakan Ternak
567,Kulit pisang,Bulat,Tajam,1,0,Hijau,Kering,281,Rumah Tangga,Sedang,Kompos
568,Kulit mangga,Silinder,Halus,1,0,Hijau,Basah,192,Rumah Tangga,Sedang,Pakan Ternak
569,Kulit bawang,Melengkung,Keras,1,0,Coklat,Kering,378,Restoran,Tinggi,Kompos
570,Sisa sayuran,Bulat,Lembek,1,0,Kuning,Kering,101,Industri,Rendah,Pakan Ternak
571,Kulit mangga,Bulat,Keras,1,0,Transparan,Kering,339,Pertanian,Sedang,Biogas
572,Sedotan plastik,Tidak beraturan,Halus,0,1,Coklat,Basah,499,Restoran,Tinggi,Daur Ulang
573,Paku berkarat,Tidak beraturan,Tajam,0,1,Hitam,Basah,191,Pasar,Tinggi,Kerajinan
574,Paku berkarat,Bulat,Kasar,0,1,Hitam,Basah,365,Rumah Tangga,Rendah,Kerajinan
575,Kulit bawang,Pipih,Kasar,1,0,Silver,Kering,208,Pasar,Rendah,Pakan Ternak
576,Kulit pisang,Silinder,Tajam,1,0,Hitam,Kering,199,Restoran,Tinggi,Kompos
577,Kulit mangga,Kotak,Tajam,1,0,Silver,Kering,159,Pertanian,Rendah,Pakan Ternak
578,Ranting pohon,Tidak beraturan,Halus,1,0,Merah,Basah,17,Restoran,Tinggi,Pakan Ternak
579,Styrofoam bekas makanan,Bulat,Keras,0,1,Kuning,Basah,201,Pertanian,Rendah,Tidak Dapat Diolah
580,Kulit bawang,Kotak,Keras,1,0,Silver,Basah,205,Rumah Tangga,Sedang,Kompos
581,Sedotan plastik,Tidak beraturan,Tajam,0,1,Hitam,Kering,72,Rumah Tangga,Rendah,Tidak Dapat Diolah
582,Rumput,Bulat,Tajam,1,0,Hitam,Basah,384,Industri,Sedang,Biogas
583,Kaleng minuman,Pipih,Lembek,0,1,Coklat,Basah,468,Pertanian,Tinggi,Daur Ulang
584,Kulit mangga,Tidak beraturan,Kasar,1,0,Putih,Basah,274,Sekolah,Sedang,Biogas
585,Sedotan plastik,Pipih,Tajam,0,1,Hitam,Basah,94,Rumah Tangga,Sedang,Daur Ulang
586,Kaleng minuman,Kotak,Halus,0,1,Kuning,Kering,382,Industri,Tinggi,Tidak Dapat Diolah
587,Sisa makanan,Melengkung,Keras,1,0,Coklat,Kering,322,Sekolah,Rendah,Kompos
588,Styrofoam bekas makanan,Bulat,Halus,0,1,Transparan,Kering,267,Pertanian,Sedang,Daur Ulang
589,Kaca pecah,Silinder,Keras,0,1,Hitam,Kering,122,Pertanian,Sedang,Daur Ulang
590,Ranting pohon,Bulat,Kasar,1,0,Coklat,Basah,335,Sekolah,Rendah,Pakan Ternak
591,Kantong plastik,Tidak beraturan,Lembek,0,1,Silver,Basah,194,Pertanian,Sedang,Kerajinan
592,Kantong plastik,Pipih,Halus,0,1,Silver,Basah,434,Pasar,Rendah,Daur Ulang
593,Kulit bawang,Tidak beraturan,Tajam,1,0,Hijau,Basah,22,Restoran,Sedang,Pakan Ternak
594,Ranting pohon,Pipih,Halus,1,0,Hitam,Basah,265,Restoran,Tinggi,Biogas
595,Kaleng minuman,Silinder,Tajam,0,1,Silver,Basah,418,Sekolah,Rendah,Kerajinan
596,Sisa buah,Pipih,Halus,1,0,Merah,Kering,377,Pertanian,Rendah,Pakan Ternak
597,Daun kering,Melengkung,Tajam,1,0,Kuning,Kering,200,Sekolah,Sedang,Kompos
598,Kulit pisang,Tidak beraturan,Tajam,1,0,Transparan,Kering,254,Rumah Tangga,Tinggi,Biogas
599,Kardus bekas,Kotak,Keras,0,1,Coklat,Basah,299,Pasar,Tinggi,Daur Ulang
600,Styrofoam bekas makanan,Kotak,Kasar,0,1,Coklat,Kering,209,Industri,Sedang,Daur Ulang
601,Botol plastik,Bulat,Kasar,0,1,Silver,Basah,203,Pertanian,Sedang,Daur Ulang
602,Paku berkarat,Kotak,Lembek,0,1,Hitam,Basah,75,Pertanian,Sedang,Daur Ulang
603,Kaleng cat,Kotak,Keras,0,1,Merah,Kering,246,Rumah Tangga,Tinggi,Daur Ulang
604,Kulit bawang,Kotak,Tajam,1,0,Merah,Basah,386,Pasar,Rendah,Kompos
605,Daun kering,Bulat,Halus,1,0,Silver,Kering,292,Rumah Tangga,Rendah,Pakan Ternak
606,Tulang ayam,Melengkung,Halus,1,0,Merah,Kering,344,Rumah Tangga,Tinggi,Kompos
607,Rumput,Bulat,Halus,1,0,Coklat,Kering,336,Industri,Tinggi,Pakan Ternak
608,Sedotan plastik,Tidak beraturan,Lembek,0,1,Transparan,Kering,141,Restoran,Tinggi,Kerajinan
609,Kantong plastik,Melengkung,Lembek,0,1,Hijau,Kering,12,Restoran,Tinggi,Daur Ulang
610,Kulit mangga,Melengkung,Tajam,1,0,Coklat,Basah,233,Restoran,Tinggi,Kompos
611,Paku berkarat,Pipih,Keras,0,1,Merah,Kering,309,Pertanian,Sedang,Daur Ulang
612,Botol plastik,Tidak beraturan,Kasar,0,1,Silver,Kering,392,Rumah Tangga,Tinggi,Tidak Dapat Diolah
613,Ban bekas,Kotak,Halus,0,1,Merah,Basah,61,Restoran,Sedang,Tidak Dapat Diolah
614,Kaleng cat,Tidak beraturan,Tajam,0,1,Kuning,Kering,353,Industri,Tinggi,Tidak Dapat Diolah
615,Botol plastik,Silinder,Tajam,0,1,Hijau,Basah,342,Pasar,Tinggi,Daur Ulang
616,Ban bekas,Tidak beraturan,Tajam,0,1,Hijau,Basah,347,Industri,Tinggi,Daur Ulang
617,Kulit mangga,Kotak,Kasar,1,0,Coklat,Kering,146,Rumah Tangga,Sedang,Kompos
618,Kaleng cat,Bulat,Tajam,0,1,Coklat,Basah,360,Restoran,Tinggi,Daur Ulang
619,Rumput,Kotak,Kasar,1,0,Transparan,Basah,366,Restoran,Rendah,Biogas
620,Kardus bekas,Tidak beraturan,Lembek,0,1,Hijau,Kering,364,Pertanian,Tinggi,Daur Ulang
621,Sisa buah,Melengkung,Keras,1,0,Hijau,Basah,319,Rumah Tangga,Tinggi,Pakan Ternak
622,Kaleng cat,Silinder,Keras,0,1,Coklat,Kering,60,Sekolah,Sedang,Kerajinan
623,Rumput,Bulat,Halus,1,0,Coklat,Kering,119,Restoran,Tinggi,Pakan Ternak
624,Kantong plastik,Melengkung,Tajam,0,1,Merah,Basah,125,Restoran,Tinggi,Tidak Dapat Diolah
625,Kaleng minuman,Silinder,Keras,0,1,Hitam,Kering,49,Industri,Rendah,Kerajinan
626,Kantong plastik,Tidak beraturan,Halus,0,1,Hijau,Basah,492,Pasar,Tinggi,Daur Ulang
627,Rumput,Bulat,Kasar,1,0,Putih,Basah,207,Rumah Tangga,Rendah,Biogas
628,Styrofoam bekas makanan,Melengkung,Kasar,0,1,Merah,Kering,5,Restoran,Tinggi,Tidak Dapat Diolah
629,Styrofoam bekas makanan,Tidak beraturan,Lembek,0,1,Merah,Kering,156,Industri,Tinggi,Tidak Dapat Diolah
630,Kaleng minuman,Pipih,Keras,0,1,Putih,Kering,492,Industri,Sedang,Tidak Dapat Diolah
631,Tulang ayam,Tidak beraturan,Kasar,1,0,Transparan,Basah,46,Pasar,Sedang,Biogas
632,Kaleng cat,Tidak beraturan,Tajam,0,1,Hijau,Kering,38,Pasar,Rendah,Daur Ulang
633,Kulit pisang,Tidak beraturan,Tajam,1,0,Putih,Basah,420,Sekolah,Sedang,Kompos
634,Kardus bekas,Kotak,Tajam,0,1,Hijau,Kering,482,Pertanian,Tinggi,Tidak Dapat Diolah
635,Sisa sayuran,Kotak,Lembek,1,0,Kuning,Kering,361,Sekolah,Tinggi,Pakan Ternak
636,Kaleng cat,Melengkung,Kasar,0,1,Hitam,Basah,374,Pasar,Sedang,Kerajinan
637,Ranting pohon,Kotak,Keras,1,0,Merah,Kering,10,Pasar,Sedang,Biogas
638,Botol plastik,Tidak beraturan,Tajam,0,1,Putih,Basah,34,Industri,Rendah,Kerajinan
639,Kaca pecah,Pipih,Kasar,0,1,Transparan,Kering,75,Rumah Tangga,Tinggi,Kerajinan
640,Kardus bekas,Pipih,Tajam,0,1,Transparan,Kering,13,Sekolah,Sedang,Kerajinan
641,Kaleng cat,Tidak beraturan,Keras,0,1,Kuning,Kering,155,Industri,Tinggi,Tidak Dapat Diolah
642,Kulit bawang,Melengkung,Tajam,1,0,Hitam,Kering,417,Rumah Tangga,Rendah,Pakan Ternak
643,Kulit mangga,Melengkung,Halus,1,0,Coklat,Kering,177,Industri,Sedang,Pakan Ternak
644,Paku berkarat,Silinder,Lembek,0,1,Hitam,Basah,181,Restoran,Sedang,Daur Ulang
645,Paku berkarat,Melengkung,Kasar,0,1,Silver,Basah,45,Pertanian,Tinggi,Daur Ulang
646,Kardus bekas,Silinder,Kasar,0,1,Kuning,Basah,92,Pasar,Tinggi,Daur Ulang
647,Rumput,Bulat,Kasar,1,0,Putih,Basah,86,Industri,Sedang,Biogas
648,Tulang ayam,Pipih,Lembek,1,0,Silver,Basah,363,Pasar,Rendah,Kompos
649,Sisa buah,Kotak,Lembek,1,0,Merah,Kering,169,Pertanian,Tinggi,Biogas
650,Kaleng minuman,Bulat,Kasar,0,1,Transparan,Basah,279,Industri,Tinggi,Daur Ulang
651,Styrofoam bekas makanan,Silinder,Lembek,0,1,Hijau,Kering,112,Restoran,Rendah,Daur Ulang
652,Sedotan plastik,Melengkung,Halus,0,1,Kuning,Basah,6,Rumah Tangga,Tinggi,Tidak Dapat Diolah
653,Sisa sayuran,Bulat,Tajam,1,0,Kuning,Basah,131,Pertanian,Tinggi,Biogas
654,Paku berkarat,Silinder,Keras,0,1,Hitam,Basah,400,Rumah Tangga,Sedang,Tidak Dapat Diolah
655,Sisa makanan,Silinder,Kasar,1,0,Kuning,Kering,346,Pasar,Rendah,Pakan Ternak
656,Tulang ayam,Melengkung,Halus,1,0,Merah,Kering,408,Rumah Tangga,Sedang,Biogas
657,Sisa sayuran,Silinder,Keras,1,0,Merah,Kering,493,Rumah Tangga,Tinggi,Biogas
658,Kantong plastik,Melengkung,Keras,0,1,Hitam,Kering,5,Industri,Sedang,Kerajinan
659,Botol plastik,Pipih,Kasar,0,1,Merah,Basah,75,Restoran,Tinggi,Tidak Dapat Diolah
660,Paku berkarat,Bulat,Kasar,0,1,Merah,Basah,484,Restoran,Tinggi,Daur Ulang
661,Ban bekas,Silinder,Keras,0,1,Putih,Basah,372,Pasar,Tinggi,Tidak Dapat Diolah
662,Ban bekas,Bulat,Kasar,0,1,Transparan,Kering,376,Pasar,Sedang,Daur Ulang
663,Sedotan plastik,Kotak,Kasar,0,1,Coklat,Kering,11,Industri,Sedang,Kerajinan
664,Sedotan plastik,Silinder,Lembek,0,1,Merah,Basah,265,Industri,Rendah,Daur Ulang
665,Paku berkarat,Kotak,Halus,0,1,Putih,Kering,135,Pasar,Tinggi,Kerajinan
666,Sisa buah,Pipih,Halus,1,0,Coklat,Basah,126,Rumah Tangga,Rendah,Kompos
667,Rumput,Bulat,Kasar,1,0,Kuning,Basah,274,Rumah Tangga,Tinggi,Kompos
668,Kulit mangga,Kotak,Keras,1,0,Kuning,Basah,471,Industri,Sedang,Biogas
669,Sisa sayuran,Melengkung,Halus,1,0,Hijau,Kering,6,Rumah Tangga,Sedang,Biogas
670,Rumput,Silinder,Lembek,1,0,Merah,Basah,394,Rumah Tangga,Tinggi,Pakan Ternak
671,Kulit bawang,Kotak,Keras,1,0,Merah,Kering,342,Sekolah,Sedang,Pakan Ternak
672,Sisa sayuran,Silinder,Halus,1,0,Kuning,Basah,78,Sekolah,Tinggi,Biogas
673,Kardus bekas,Melengkung,Halus,0,1,Coklat,Kering,25,Industri,Rendah,Kerajinan
674,Rumput,Kotak,Kasar,1,0,Merah,Basah,38,Restoran,Sedang,Biogas
675,Sisa makanan,Melengkung,Kasar,1,0,Transparan,Kering,162,Sekolah,Tinggi,Biogas
676,Rumput,Pipih,Halus,1,0,Transparan,Kering,299,Pertanian,Tinggi,Pakan Ternak
677,Paku berkarat,Melengkung,Keras,0,1,Transparan,Basah,11,Pasar,Tinggi,Kerajinan
678,Daun kering,Kotak,Halus,1,0,Silver,Basah,395,Pertanian,Rendah,Kompos
679,Kardus bekas,Kotak,Halus,0,1,Coklat,Basah,492,Pasar,Sedang,Kerajinan
680,Rumput,Tidak beraturan,Tajam,1,0,Hitam,Basah,347,Pertanian,Rendah,Pakan Ternak
681,Sisa sayuran,Silinder,Halus,1,0,Putih,Basah,12,Industri,Sedang,Pakan Ternak
682,Sisa makanan,Pipih,Tajam,1,0,Silver,Kering,239,Pertanian,Tinggi,Pakan Ternak
683,Ranting pohon,Tidak beraturan,Tajam,1,0,Putih,Basah,379,Sekolah,Sedang,Kompos
684,Kardus bekas,Bulat,Halus,0,1,Kuning,Basah,110,Sekolah,Rendah,Tidak Dapat Diolah
685,Kantong plastik,Kotak,Keras,0,1,Hitam,Kering,392,Sekolah,Rendah,Daur Ulang
686,Styrofoam bekas makanan,Pipih,Halus,0,1,Putih,Kering,143,Industri,Rendah,Tidak Dapat Diolah
687,Kulit pisang,Tidak beraturan,Tajam,1,0,Coklat,Basah,366,Industri,Rendah,Kompos
688,Sisa sayuran,Kotak,Halus,1,0,Silver,Basah,174,Pertanian,Rendah,Kompos
689,Kulit bawang,Bulat,Kasar,1,0,Transparan,Basah,229,Pasar,Rendah,Biogas
690,Sisa sayuran,Bulat,Kasar,1,0,Silver,Kering,477,Restoran,Tinggi,Biogas
691,Rumput,Bulat,Lembek,1,0,Putih,Kering,202,Sekolah,Sedang,Biogas
692,Kardus bekas,Kotak,Halus,0,1,Transparan,Basah,266,Pertanian,Tinggi,Tidak Dapat Diolah
693,Kantong plastik,Pipih,Lembek,0,1,Kuning,Kering,395,Industri,Sedang,Tidak Dapat Diolah
694,Botol plastik,Tidak beraturan,Halus,0,1,Putih,Kering,495,Rumah Tangga,Sedang,Kerajinan
695,Kaleng cat,Pipih,Keras,0,1,Kuning,Kering,442,Restoran,Rendah,Tidak Dapat Diolah
696,Kaleng minuman,Kotak,Halus,0,1,Kuning,Basah,420,Industri,Rendah,Daur Ulang
697,Ranting pohon,Silinder,Tajam,1,0,Transparan,Kering,131,Sekolah,Tinggi,Pakan Ternak
698,Kaleng minuman,Tidak beraturan,Keras,0,1,Transparan,Kering,58,Sekolah,Sedang,Kerajinan
699,Tulang ayam,Kotak,Tajam,1,0,Hitam,Basah,415,Industri,Tinggi,Pakan Ternak
700,Kardus bekas,Kotak,Lembek,0,1,Putih,Basah,432,Industri,Tinggi,Daur Ulang
701,Sisa buah,Bulat,Halus,1,0,Kuning,Basah,178,Industri,Rendah,Kompos
702,Kulit mangga,Melengkung,Keras,1,0,Silver,Kering,38,Rumah Tangga,Sedang,Biogas
703,Kaca pecah,Tidak beraturan,Halus,0,1,Coklat,Kering,81,Rumah Tangga,Sedang,Kerajinan
704,Botol plastik,Pipih,Halus,0,1,Hijau,Basah,172,Restoran,Rendah,Daur Ulang
705,Paku berkarat,Tidak beraturan,Keras,0,1,Hitam,Kering,157,Industri,Rendah,Tidak Dapat Diolah
706,Styrofoam bekas makanan,Tidak beraturan,Halus,0,1,Silver,Basah,100,Restoran,Rendah,Tidak Dapat Diolah
707,Kaleng cat,Kotak,Tajam,0,1,Kuning,Basah,332,Sekolah,Rendah,Daur Ulang
708,Kulit mangga,Melengkung,Kasar,1,0,Coklat,Basah,315,Pasar,Sedang,Pakan Ternak
709,Kardus bekas,Pipih,Kasar,0,1,Transparan,Kering,159,Rumah Tangga,Sedang,Tidak Dapat Diolah
710,Paku berkarat,Kotak,Keras,0,1,Kuning,Basah,77,Rumah Tangga,Tinggi,Tidak Dapat Diolah
711,Kardus bekas,Bulat,Keras,0,1,Transparan,Basah,363,Restoran,Rendah,Tidak Dapat Diolah
712,Kardus bekas,Kotak,Tajam,0,1,Kuning,Basah,311,Pertanian,Rendah,Tidak Dapat Diolah
713,Botol plastik,Kotak,Kasar,0,1,Silver,Kering,310,Pertanian,Tinggi,Kerajinan
714,Kulit pisang,Silinder,Kasar,1,0,Putih,Kering,396,Industri,Tinggi,Pakan Ternak
715,Kaleng cat,Silinder,Halus,0,1,Silver,Kering,124,Sekolah,Rendah,Daur Ulang
716,Ban bekas,Silinder,Keras,0,1,Merah,Kering,224,Restoran,Tinggi,Kerajinan
717,Kulit mangga,Melengkung,Lembek,1,0,Transparan,Basah,448,Industri,Sedang,Kompos
718,Sedotan plastik,Bulat,Keras,0,1,Hijau,Kering,67,Sekolah,Sedang,Tidak Dapat Diolah
719,Rumput,Tidak beraturan,Kasar,1,0,Kuning,Kering,202,Industri,Rendah,Kompos
720,Sisa makanan,Bulat,Halus,1,0,Hijau,Kering,21,Sekolah,Rendah,Pakan Ternak
721,Sisa makanan,Tidak beraturan,Lembek,1,0,Transparan,Basah,249,Pasar,Sedang,Pakan Ternak
722,Sedotan plastik,Tidak beraturan,Lembek,0,1,Coklat,Basah,352,Pasar,Rendah,Tidak Dapat Diolah
723,Kulit mangga,Tidak beraturan,Tajam,1,0,Putih,Basah,368,Rumah Tangga,Rendah,Pakan Ternak
724,Kantong plastik,Tidak beraturan,Lembek,0,1,Putih,Basah,373,Industri,Rendah,Kerajinan
725,Botol plastik,Tidak beraturan,Keras,0,1,Kuning,Kering,136,Pasar,Tinggi,Kerajinan
726,Rumput,Kotak,Tajam,1,0,Hitam,Kering,271,Sekolah,Rendah,Kompos
727,Ban bekas,Melengkung,Lembek,0,1,Kuning,Kering,131,Rumah Tangga,Tinggi,Daur Ulang
728,Sisa buah,Bulat,Halus,1,0,Hitam,Kering,46,Rumah Tangga,Sedang,Pakan Ternak
729,Kaleng cat,Silinder,Kasar,0,1,Hitam,Kering,329,Rumah Tangga,Tinggi,Daur Ulang
730,Tulang ayam,Bulat,Keras,1,0,Transparan,Kering,261,Industri,Tinggi,Pakan Ternak
731,Ban bekas,Tidak beraturan,Keras,0,1,Hijau,Basah,295,Industri,Rendah,Daur Ulang
732,Kardus bekas,Silinder,Halus,0,1,Hitam,Basah,456,Pertanian,Tinggi,Kerajinan
733,Sisa makanan,Pipih,Kasar,1,0,Transparan,Kering,398,Pasar,Tinggi,Pakan Ternak
734,Kulit pisang,Melengkung,Kasar,1,0,Transparan,Kering,97,Rumah Tangga,Tinggi,Pakan Ternak
735,Kardus bekas,Melengkung,Lembek,0,1,Transparan,Kering,399,Pertanian,Rendah,Daur Ulang
736,Ban bekas,Melengkung,Halus,0,1,Hijau,Basah,29,Pasar,Rendah,Kerajinan
737,Kaleng minuman,Bulat,Keras,0,1,Silver,Basah,154,Industri,Tinggi,Daur Ulang
738,Kaca pecah,Melengkung,Lembek,0,1,Merah,Basah,21,Rumah Tangga,Rendah,Kerajinan
739,Kaca pecah,Silinder,Lembek,0,1,Silver,Basah,162,Rumah Tangga,Rendah,Kerajinan
740,Kardus bekas,Pipih,Lembek,0,1,Kuning,Basah,431,Pasar,Tinggi,Tidak Dapat Diolah
741,Kantong plastik,Kotak,Tajam,0,1,Coklat,Kering,60,Sekolah,Tinggi,Kerajinan
742,Kardus bekas,Bulat,Kasar,0,1,Merah,Basah,354,Pasar,Tinggi,Kerajinan
743,Daun kering,Tidak beraturan,Kasar,1,0,Kuning,Basah,208,Restoran,Sedang,Pakan Ternak
744,Rumput,Melengkung,Keras,1,0,Kuning,Basah,375,Rumah Tangga,Sedang,Pakan Ternak
745,Sisa makanan,Kotak,Halus,1,0,Hijau,Kering,415,Pasar,Tinggi,Biogas
746,Styrofoam bekas makanan,Tidak beraturan,Keras,0,1,Putih,Basah,335,Industri,Tinggi,Kerajinan
747,Daun kering,Kotak,Kasar,1,0,Coklat,Basah,372,Pasar,Rendah,Biogas
748,Kaleng minuman,Melengkung,Keras,0,1,Hijau,Kering,199,Pertanian,Tinggi,Kerajinan
749,Kaleng cat,Silinder,Halus,0,1,Kuning,Basah,467,Pasar,Tinggi,Tidak Dapat Diolah
750,Kardus bekas,Melengkung,Lembek,0,1,Kuning,Basah,460,Restoran,Sedang,Kerajinan
751,Paku berkarat,Bulat,Kasar,0,1,Hitam,Basah,424,Industri,Tinggi,Kerajinan
752,Styrofoam bekas makanan,Tidak beraturan,Halus,0,1,Hitam,Kering,465,Industri,Tinggi,Daur Ulang
753,Ranting pohon,Tidak beraturan,Keras,1,0,Hijau,Basah,179,Rumah Tangga,Rendah,Pakan Ternak
754,Styrofoam bekas makanan,Kotak,Lembek,0,1,Merah,Basah,81,Rumah Tangga,Tinggi,Daur Ulang
755,Sisa buah,Bulat,Keras,1,0,Putih,Basah,77,Pasar,Rendah,Biogas
756,Paku berkarat,Silinder,Halus,0,1,Silver,Kering,100,Restoran,Sedang,Kerajinan
757,Sisa buah,Melengkung,Tajam,1,0,Coklat,Basah,126,Pertanian,Sedang,Biogas
758,Kaca pecah,Kotak,Halus,0,1,Hijau,Basah,324,Rumah Tangga,Sedang,Kerajinan
759,Sedotan plastik,Pipih,Tajam,0,1,Kuning,Kering,174,Sekolah,Sedang,Kerajinan
760,Ranting pohon,Silinder,Keras,1,0,Merah,Kering,18,Rumah Tangga,Rendah,Biogas
761,Sedotan plastik,Pipih,Keras,0,1,Hitam,Kering,318,Sekolah,Rendah,Tidak Dapat Diolah
762,Kulit mangga,Kotak,Lembek,1,0,Hijau,Kering,174,Rumah Tangga,Tinggi,Pakan Ternak
763,Ban bekas,Melengkung,Keras,0,1,Hitam,Kering,236,Pasar,Tinggi,Kerajinan
764,Sisa sayuran,Melengkung,Tajam,1,0,Silver,Kering,36,Rumah Tangga,Tinggi,Pakan Ternak
765,Kulit mangga,Bulat,Halus,1,0,Hijau,Basah,465,Pertanian,Tinggi,Kompos
766,Daun kering,Pipih,Keras,1,0,Silver,Basah,270,Restoran,Rendah,Biogas
767,Rumput,Silinder,Halus,1,0,Hitam,Basah,271,Pasar,Tinggi,Biogas
